MedicineID,MedicineName,Manufacturer,UnitPrice
1,Amoxicillin 1,Lupin,226
2,Insulin 2,Sanofi,452
3,Insulin 3,Cipla,961
4,Amoxicillin 4,Abbott,760
5,Insulin 5,Novartis,707
6,Ibuprofen 6,Dr. Reddy's,305
7,Paracetamol 7,GSK,483
8,Omeprazole 8,Lupin,154
9,Ibuprofen 9,Pfizer,136
10,Insulin 10,Dr. Reddy's,183
11,Metformin 11,Cipla,479
12,Insulin 12,Cipla,36
13,Aspirin 13,Sun Pharma,262
14,Ibuprofen 14,Sanofi,820
15,Ibuprofen 15,Dr. Reddy's,559
16,Ibuprofen 16,Bayer,1482
17,Ibuprofen 17,Novartis,1415
18,Ibuprofen 18,GSK,842
19,Ibuprofen 19,Sanofi,911
20,Amoxicillin 20,Abbott,1236
21,Ibuprofen 21,Abbott,608
22,Insulin 22,Novartis,1102
23,Paracetamol 23,Cipla,1340
24,Azithromycin 24,Sanofi,432
25,Cetirizine 25,Sun Pharma,1288
26,Insulin 26,Lupin,731
27,Paracetamol 27,GSK,848
28,Azithromycin 28,Pfizer,1015
29,Azithromycin 29,Novartis,198
30,Azithromycin 30,Lupin,821
31,Aspirin 31,Dr. Reddy's,1183
32,Insulin 32,Sanofi,245
33,Ibuprofen 33,Abbott,741
34,Ibuprofen 34,Abbott,204
35,Amoxicillin 35,Sanofi,1348
36,Azithromycin 36,GSK,128
37,Paracetamol 37,Sun Pharma,982
38,Azithromycin 38,Abbott,1230
39,Vitamin D 39,Bayer,1424
40,Ibuprofen 40,Pfizer,1258
41,Aspirin 41,Bayer,458
42,Omeprazole 42,Sanofi,929
43,Azithromycin 43,Abbott,724
44,Amoxicillin 44,Sun Pharma,577
45,Cetirizine 45,Cipla,1057
46,Insulin 46,Dr. Reddy's,1496
47,Paracetamol 47,Dr. Reddy's,713
48,Paracetamol 48,Sanofi,1024
49,Azithromycin 49,Sanofi,955
50,Omeprazole 50,Abbott,400
51,Insulin 51,Bayer,1470
52,Metformin 52,Pfizer,575
53,Paracetamol 53,Novartis,224
54,Paracetamol 54,Dr. Reddy's,37
55,Cetirizine 55,Pfizer,537
56,Metformin 56,Novartis,1346
57,Ibuprofen 57,Abbott,667
58,Insulin 58,GSK,1056
59,Azithromycin 59,Dr. Reddy's,427
60,Omeprazole 60,Sanofi,751
61,Aspirin 61,Bayer,1309
62,Aspirin 62,Abbott,1263
63,Paracetamol 63,Cipla,797
64,Ibuprofen 64,Novartis,270
65,Insulin 65,Novartis,823
66,Omeprazole 66,Dr. Reddy's,544
67,Cetirizine 67,Cipla,479
68,Amoxicillin 68,GSK,727
69,Cetirizine 69,Lupin,1493
70,Metformin 70,Sanofi,177
71,Amoxicillin 71,Bayer,484
72,Azithromycin 72,GSK,196
